217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  9.175E-12 |  0.000E+00 |   57013.00 |   57020.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  9.908E-12 |  0.000E+00 |   57013.00 |   57020.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.217E-11 |  0.000E+00 |   57013.00 |   57020.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  5.108E-12 |  0.000E+00 |   57020.00 |   57027.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.911E-11 |  0.000E+00 |   57020.00 |   57027.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.489E-11 |  0.000E+00 |   57020.00 |   57027.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  3.330E-11 |  0.000E+00 |   57020.00 |   57027.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  1.121E-11 |  0.000E+00 |   57027.00 |   57034.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  6.975E-12 |  0.000E+00 |   57027.00 |   57034.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  3.406E-11 |  0.000E+00 |   57027.00 |   57034.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  7.621E-11 |  0.000E+00 |   57027.00 |   57034.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  1.189E-11 |  0.000E+00 |   57034.00 |   57041.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  5.031E-12 |  0.000E+00 |   57034.00 |   57041.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  2.012E-11 |  0.000E+00 |   57034.00 |   57041.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  4.500E-11 |  0.000E+00 |   57034.00 |   57041.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  7.342E-12 |  0.000E+00 |   57041.00 |   57048.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  6.561E-12 |  0.000E+00 |   57041.00 |   57048.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.666E-11 |  0.000E+00 |   57041.00 |   57048.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  3.727E-11 |  0.000E+00 |   57041.00 |   57048.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  5.439E-12 |  0.000E+00 |   57048.00 |   57055.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  9.617E-12 |  0.000E+00 |   57048.00 |   57055.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.015E-11 |  0.000E+00 |   57048.00 |   57055.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.271E-11 |  0.000E+00 |   57048.00 |   57055.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  2.110E-11 |  0.000E+00 |   57055.00 |   57062.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  8.186E-12 |  0.000E+00 |   57055.00 |   57062.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.379E-11 |  0.000E+00 |   57055.00 |   57062.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  3.085E-11 |  0.000E+00 |   57055.00 |   57062.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  8.100E-12 |  0.000E+00 |   57062.00 |   57069.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.248E-11 |  0.000E+00 |   57062.00 |   57069.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  6.033E-12 |  0.000E+00 |   57062.00 |   57069.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.350E-11 |  0.000E+00 |   57062.00 |   57069.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  3.066E-11 |  0.000E+00 |   57069.00 |   57076.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  5.389E-12 |  0.000E+00 |   57069.00 |   57076.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  2.050E-11 |  0.000E+00 |   57069.00 |   57076.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  4.586E-11 |  0.000E+00 |   57069.00 |   57076.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  8.582E-12 |  0.000E+00 |   57076.00 |   57083.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  5.957E-12 |  0.000E+00 |   57076.00 |   57083.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  6.831E-12 |  0.000E+00 |   57076.00 |   57083.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.528E-11 |  0.000E+00 |   57076.00 |   57083.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  4.241E-11 |  0.000E+00 |   57083.00 |   57090.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.922E-11 |  0.000E+00 |   57083.00 |   57090.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  6.757E-12 |  0.000E+00 |   57083.00 |   57090.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.512E-11 |  0.000E+00 |   57083.00 |   57090.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  1.758E-11 |  0.000E+00 |   57090.00 |   57097.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.245E-11 |  0.000E+00 |   57090.00 |   57097.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  9.203E-12 |  0.000E+00 |   57090.00 |   57097.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.059E-11 |  0.000E+00 |   57090.00 |   57097.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  2.470E-11 |  0.000E+00 |   57097.00 |   57104.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.984E-11 |  0.000E+00 |   57097.00 |   57104.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.012E-11 |  0.000E+00 |   57097.00 |   57104.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.264E-11 |  0.000E+00 |   57097.00 |   57104.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  4.483E-11 |  0.000E+00 |   57104.00 |   57111.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.451E-11 |  0.000E+00 |   57104.00 |   57111.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  2.445E-11 |  0.000E+00 |   57104.00 |   57111.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  5.471E-11 |  0.000E+00 |   57104.00 |   57111.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  9.345E-12 |  0.000E+00 |   57111.00 |   57118.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  7.416E-12 |  0.000E+00 |   57111.00 |   57118.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  9.351E-12 |  0.000E+00 |   57111.00 |   57118.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.092E-11 |  0.000E+00 |   57111.00 |   57118.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  7.454E-12 |  0.000E+00 |   57118.00 |   57125.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.631E-11 |  0.000E+00 |   57118.00 |   57125.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  5.839E-12 |  0.000E+00 |   57118.00 |   57125.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.306E-11 |  0.000E+00 |   57118.00 |   57125.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  3.601E-12 |  1.619E-12 |   57125.00 |   57132.00 |   |
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  3.581E-12 |  3.050E-14 |   57125.00 |   57132.00 |   |
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.440E-11 |  3.745E-12 |   57125.00 |   57132.00 |   |
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  3.221E-11 |  8.375E-12 |   57125.00 |   57132.00 |   |
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  5.282E-12 |  0.000E+00 |   57132.00 |   57139.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  5.574E-12 |  0.000E+00 |   57132.00 |   57139.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  2.513E-11 |  0.000E+00 |   57132.00 |   57139.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  5.621E-11 |  0.000E+00 |   57132.00 |   57139.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  1.035E-11 |  0.000E+00 |   57139.00 |   57146.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.168E-11 |  0.000E+00 |   57139.00 |   57146.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  2.119E-11 |  0.000E+00 |   57139.00 |   57146.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  4.740E-11 |  0.000E+00 |   57139.00 |   57146.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  4.901E-12 |  0.000E+00 |   57146.00 |   57153.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  3.509E-12 |  0.000E+00 |   57146.00 |   57153.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  9.481E-12 |  0.000E+00 |   57146.00 |   57153.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.121E-11 |  0.000E+00 |   57146.00 |   57153.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  6.530E-12 |  0.000E+00 |   57153.00 |   57160.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.374E-11 |  0.000E+00 |   57153.00 |   57160.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  6.831E-12 |  0.000E+00 |   57153.00 |   57160.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.528E-11 |  0.000E+00 |   57153.00 |   57160.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  1.195E-11 |  0.000E+00 |   57160.00 |   57167.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.421E-11 |  0.000E+00 |   57160.00 |   57167.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  6.478E-12 |  0.000E+00 |   57160.00 |   57167.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.449E-11 |  0.000E+00 |   57160.00 |   57167.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  5.490E-12 |  0.000E+00 |   57167.00 |   57174.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  7.309E-12 |  0.000E+00 |   57167.00 |   57174.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.725E-11 |  0.000E+00 |   57167.00 |   57174.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  3.859E-11 |  0.000E+00 |   57167.00 |   57174.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  8.476E-12 |  0.000E+00 |   57174.00 |   57181.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  6.960E-12 |  0.000E+00 |   57174.00 |   57181.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  5.537E-12 |  0.000E+00 |   57174.00 |   57181.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.239E-11 |  0.000E+00 |   57174.00 |   57181.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  8.933E-12 |  0.000E+00 |   57181.00 |   57188.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.655E-11 |  0.000E+00 |   57181.00 |   57188.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  8.883E-12 |  0.000E+00 |   57181.00 |   57188.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.987E-11 |  0.000E+00 |   57181.00 |   57188.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  1.127E-11 |  0.000E+00 |   57188.00 |   57195.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.202E-11 |  0.000E+00 |   57188.00 |   57195.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  8.978E-12 |  0.000E+00 |   57188.00 |   57195.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.009E-11 |  0.000E+00 |   57188.00 |   57195.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  6.750E-12 |  0.000E+00 |   57195.00 |   57202.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  3.916E-12 |  0.000E+00 |   57195.00 |   57202.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.269E-11 |  0.000E+00 |   57195.00 |   57202.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.840E-11 |  0.000E+00 |   57195.00 |   57202.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  7.958E-12 |  0.000E+00 |   57202.00 |   57209.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.264E-11 |  0.000E+00 |   57202.00 |   57209.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  6.197E-12 |  0.000E+00 |   57202.00 |   57209.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.386E-11 |  0.000E+00 |   57202.00 |   57209.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  5.472E-12 |  2.802E-12 |   57209.00 |   57216.00 |   |
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  8.103E-12 |  2.448E-12 |   57209.00 |   57216.00 |   |
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.609E-11 |  4.785E-12 |   57209.00 |   57216.00 |   |
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  3.601E-11 |  1.070E-11 |   57209.00 |   57216.00 |   |
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  8.598E-12 |  0.000E+00 |   57216.00 |   57223.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  6.968E-12 |  0.000E+00 |   57216.00 |   57223.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.534E-11 |  0.000E+00 |   57216.00 |   57223.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  3.431E-11 |  0.000E+00 |   57216.00 |   57223.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  1.120E-11 |  0.000E+00 |   57223.00 |   57230.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  8.849E-12 |  0.000E+00 |   57223.00 |   57230.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  5.458E-12 |  0.000E+00 |   57223.00 |   57230.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.221E-11 |  0.000E+00 |   57223.00 |   57230.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  4.686E-12 |  0.000E+00 |   57230.00 |   57237.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.181E-11 |  0.000E+00 |   57230.00 |   57237.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  4.818E-12 |  0.000E+00 |   57230.00 |   57237.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.078E-11 |  0.000E+00 |   57230.00 |   57237.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  3.789E-12 |  0.000E+00 |   57237.00 |   57244.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  3.547E-12 |  0.000E+00 |   57237.00 |   57244.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.999E-11 |  0.000E+00 |   57237.00 |   57244.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  4.473E-11 |  0.000E+00 |   57237.00 |   57244.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  2.497E-12 |  0.000E+00 |   57244.00 |   57251.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  3.803E-12 |  0.000E+00 |   57244.00 |   57251.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.141E-11 |  0.000E+00 |   57244.00 |   57251.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.552E-11 |  0.000E+00 |   57244.00 |   57251.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  1.663E-11 |  0.000E+00 |   57251.00 |   57258.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.698E-11 |  0.000E+00 |   57251.00 |   57258.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  4.996E-12 |  0.000E+00 |   57251.00 |   57258.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.118E-11 |  0.000E+00 |   57251.00 |   57258.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  5.103E-12 |  0.000E+00 |   57258.00 |   57265.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  8.134E-12 |  0.000E+00 |   57258.00 |   57265.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  8.435E-12 |  0.000E+00 |   57258.00 |   57265.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.887E-11 |  0.000E+00 |   57258.00 |   57265.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  9.449E-12 |  0.000E+00 |   57265.00 |   57272.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  3.687E-12 |  0.000E+00 |   57265.00 |   57272.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  5.871E-12 |  0.000E+00 |   57265.00 |   57272.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.314E-11 |  0.000E+00 |   57265.00 |   57272.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  5.496E-12 |  0.000E+00 |   57272.00 |   57279.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  3.789E-12 |  0.000E+00 |   57272.00 |   57279.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  5.200E-12 |  0.000E+00 |   57272.00 |   57279.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.163E-11 |  0.000E+00 |   57272.00 |   57279.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  9.317E-12 |  0.000E+00 |   57279.00 |   57286.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  8.066E-12 |  0.000E+00 |   57279.00 |   57286.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  4.832E-12 |  0.000E+00 |   57279.00 |   57286.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.081E-11 |  0.000E+00 |   57279.00 |   57286.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  3.129E-12 |  0.000E+00 |   57286.00 |   57293.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  4.431E-12 |  0.000E+00 |   57286.00 |   57293.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.262E-11 |  0.000E+00 |   57286.00 |   57293.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.824E-11 |  0.000E+00 |   57286.00 |   57293.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  8.352E-12 |  0.000E+00 |   57293.00 |   57300.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.004E-11 |  0.000E+00 |   57293.00 |   57300.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.235E-11 |  0.000E+00 |   57293.00 |   57300.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.762E-11 |  0.000E+00 |   57293.00 |   57300.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  1.652E-11 |  0.000E+00 |   57300.00 |   57307.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  7.156E-12 |  0.000E+00 |   57300.00 |   57307.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  5.403E-12 |  0.000E+00 |   57300.00 |   57307.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.209E-11 |  0.000E+00 |   57300.00 |   57307.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  3.495E-12 |  0.000E+00 |   57307.00 |   57314.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  4.545E-12 |  0.000E+00 |   57307.00 |   57314.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.617E-11 |  0.000E+00 |   57307.00 |   57314.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  3.618E-11 |  0.000E+00 |   57307.00 |   57314.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  2.945E-12 |  0.000E+00 |   57314.00 |   57321.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  3.766E-12 |  0.000E+00 |   57314.00 |   57321.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.254E-11 |  0.000E+00 |   57314.00 |   57321.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.807E-11 |  0.000E+00 |   57314.00 |   57321.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  1.375E-11 |  0.000E+00 |   57321.00 |   57328.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.381E-11 |  0.000E+00 |   57321.00 |   57328.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.288E-11 |  0.000E+00 |   57321.00 |   57328.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.882E-11 |  0.000E+00 |   57321.00 |   57328.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  5.157E-12 |  0.000E+00 |   57328.00 |   57335.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  3.394E-12 |  0.000E+00 |   57328.00 |   57335.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.061E-11 |  0.000E+00 |   57328.00 |   57335.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.374E-11 |  0.000E+00 |   57328.00 |   57335.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  3.776E-12 |  0.000E+00 |   57335.00 |   57342.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  4.250E-12 |  0.000E+00 |   57335.00 |   57342.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  1.221E-11 |  0.000E+00 |   57335.00 |   57342.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.731E-11 |  0.000E+00 |   57335.00 |   57342.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  5.527E-12 |  0.000E+00 |   57342.00 |   57349.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  5.898E-12 |  0.000E+00 |   57342.00 |   57349.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  7.642E-12 |  0.000E+00 |   57342.00 |   57349.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.710E-11 |  0.000E+00 |   57342.00 |   57349.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  7.842E-12 |  0.000E+00 |   57349.00 |   57356.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  6.170E-12 |  0.000E+00 |   57349.00 |   57356.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  6.353E-12 |  0.000E+00 |   57349.00 |   57356.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.421E-11 |  0.000E+00 |   57349.00 |   57356.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  6.166E-12 |  0.000E+00 |   57356.00 |   57363.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  3.496E-12 |  0.000E+00 |   57356.00 |   57363.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  9.408E-12 |  0.000E+00 |   57356.00 |   57363.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  2.105E-11 |  0.000E+00 |   57356.00 |   57363.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  5.761E-12 |  0.000E+00 |   57363.00 |   57370.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  8.945E-12 |  0.000E+00 |   57363.00 |   57370.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  6.764E-12 |  0.000E+00 |   57363.00 |   57370.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.513E-11 |  0.000E+00 |   57363.00 |   57370.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  6.132E-12 |  0.000E+00 |   57370.00 |   57377.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  5.582E-12 |  0.000E+00 |   57370.00 |   57377.00 | UL|
217.13604 |  42.67239 |  2.418E+24 |  1.000E+00 |  7.933E-12 |  0.000E+00 |   57370.00 |   57377.00 | UL|
217.13604 |  42.67239 |  2.418E+25 |  1.000E+00 |  1.775E-11 |  0.000E+00 |   57370.00 |   57377.00 | UL|
217.13604 |  42.67239 |  2.418E+23 |  1.000E+00 |  6.108E-12 |  0.000E+00 |   57377.00 |   57384.00 | UL|
217.13604 |  42.67239 |  1.451E+23 |  1.000E+00 |  1.545E-11 |  0.000E+00 |   57377.00 |   57384.00 | UL|
