248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  3.224E-12 |  8.345E-13 |   59218.00 |   59225.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  1.266E-12 |  3.277E-13 |   59218.00 |   59225.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  8.342E-12 |  2.849E-12 |   59225.00 |   59232.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.497E-11 |  4.805E-12 |   59225.00 |   59232.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  7.665E-12 |  2.087E-12 |   59225.00 |   59232.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  3.010E-12 |  8.195E-13 |   59225.00 |   59232.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.211E-11 |  3.353E-12 |   59232.00 |   59239.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.494E-11 |  3.765E-12 |   59232.00 |   59239.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  5.777E-12 |  1.555E-12 |   59232.00 |   59239.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.268E-12 |  6.105E-13 |   59232.00 |   59239.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  8.477E-12 |  3.235E-12 |   59239.00 |   59246.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  2.406E-11 |  4.605E-12 |   59239.00 |   59246.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  6.198E-12 |  1.743E-12 |   59239.00 |   59246.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.434E-12 |  6.840E-13 |   59239.00 |   59246.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  7.563E-12 |  1.995E-13 |   59246.00 |   59253.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  2.042E-11 |  5.300E-12 |   59246.00 |   59253.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  1.024E-11 |  2.565E-12 |   59246.00 |   59253.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  4.023E-12 |  1.007E-12 |   59246.00 |   59253.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  9.066E-12 |  2.113E-12 |   59253.00 |   59260.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.933E-11 |  5.090E-12 |   59253.00 |   59260.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  6.165E-12 |  1.686E-12 |   59253.00 |   59260.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.421E-12 |  6.620E-13 |   59253.00 |   59260.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.526E-11 |  3.015E-12 |   59260.00 |   59267.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  2.461E-11 |  5.840E-12 |   59260.00 |   59267.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  7.751E-12 |  1.553E-12 |   59260.00 |   59267.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  3.044E-12 |  6.095E-13 |   59260.00 |   59267.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.036E-11 |  3.333E-12 |   59267.00 |   59274.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.823E-11 |  6.035E-12 |   59267.00 |   59274.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  1.308E-11 |  3.065E-12 |   59267.00 |   59274.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  5.137E-12 |  1.203E-12 |   59267.00 |   59274.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.493E-11 |  4.040E-12 |   59274.00 |   59281.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.700E-11 |  5.210E-12 |   59274.00 |   59281.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  8.011E-12 |  2.090E-12 |   59274.00 |   59281.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  3.146E-12 |  8.215E-13 |   59274.00 |   59281.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  8.822E-12 |  3.130E-12 |   59281.00 |   59288.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.554E-11 |  3.980E-12 |   59281.00 |   59288.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  1.053E-11 |  2.596E-12 |   59281.00 |   59288.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  4.136E-12 |  1.019E-12 |   59281.00 |   59288.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.256E-11 |  3.521E-12 |   59288.00 |   59295.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.293E-11 |  3.961E-12 |   59288.00 |   59295.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  6.780E-12 |  1.759E-12 |   59288.00 |   59295.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.662E-12 |  6.905E-13 |   59288.00 |   59295.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  6.728E-12 |  0.000E+00 |   59295.00 |   59302.00 | UL|
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.385E-11 |  0.000E+00 |   59295.00 |   59302.00 | UL|
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  2.684E-12 |  0.000E+00 |   59295.00 |   59302.00 | UL|
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  1.054E-12 |  0.000E+00 |   59295.00 |   59302.00 | UL|
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.054E-11 |  2.400E-13 |   59302.00 |   59309.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.663E-11 |  4.080E-12 |   59302.00 |   59309.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  9.346E-12 |  2.533E-12 |   59302.00 |   59309.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  3.670E-12 |  9.940E-13 |   59302.00 |   59309.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.434E-11 |  1.550E-12 |   59309.00 |   59316.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.874E-11 |  4.350E-12 |   59309.00 |   59316.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  5.415E-12 |  1.159E-12 |   59309.00 |   59316.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.126E-12 |  4.550E-13 |   59309.00 |   59316.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.062E-11 |  0.000E+00 |   59316.00 |   59323.00 | UL|
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.847E-11 |  0.000E+00 |   59316.00 |   59323.00 | UL|
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  4.847E-12 |  0.000E+00 |   59316.00 |   59323.00 | UL|
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  1.903E-12 |  0.000E+00 |   59316.00 |   59323.00 | UL|
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  9.099E-12 |  2.760E-12 |   59323.00 |   59330.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.055E-11 |  3.253E-12 |   59323.00 |   59330.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  5.694E-12 |  1.521E-12 |   59323.00 |   59330.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.236E-12 |  5.975E-13 |   59323.00 |   59330.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.196E-11 |  2.609E-12 |   59330.00 |   59337.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  2.056E-11 |  4.690E-12 |   59330.00 |   59337.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  3.724E-12 |  8.150E-13 |   59330.00 |   59337.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  1.462E-12 |  3.200E-13 |   59330.00 |   59337.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  6.665E-12 |  1.094E-12 |   59337.00 |   59344.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.508E-11 |  3.995E-12 |   59337.00 |   59344.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  7.450E-12 |  2.870E-12 |   59337.00 |   59344.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.925E-12 |  1.127E-12 |   59337.00 |   59344.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  9.625E-12 |  2.714E-12 |   59344.00 |   59351.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  2.276E-11 |  6.515E-12 |   59344.00 |   59351.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  1.292E-11 |  3.151E-12 |   59344.00 |   59351.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  5.074E-12 |  1.238E-12 |   59344.00 |   59351.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  9.207E-12 |  3.375E-12 |   59351.00 |   59358.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  2.425E-11 |  6.245E-12 |   59351.00 |   59358.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  1.340E-11 |  3.529E-12 |   59351.00 |   59358.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  5.262E-12 |  1.385E-12 |   59351.00 |   59358.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  2.537E-11 |  1.810E-12 |   59358.00 |   59365.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  3.483E-11 |  8.200E-12 |   59358.00 |   59365.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  1.562E-11 |  2.875E-12 |   59358.00 |   59365.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  6.134E-12 |  1.129E-12 |   59358.00 |   59365.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.081E-11 |  3.002E-12 |   59365.00 |   59372.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.620E-11 |  4.890E-12 |   59365.00 |   59372.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  7.143E-12 |  1.819E-12 |   59365.00 |   59372.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.805E-12 |  7.140E-13 |   59365.00 |   59372.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  6.707E-12 |  2.422E-12 |   59372.00 |   59379.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  2.231E-11 |  4.950E-12 |   59372.00 |   59379.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  8.556E-12 |  6.395E-13 |   59372.00 |   59379.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  3.360E-12 |  2.510E-13 |   59372.00 |   59379.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  6.187E-12 |  2.020E-12 |   59379.00 |   59386.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.406E-11 |  4.200E-12 |   59379.00 |   59386.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  5.531E-12 |  1.517E-12 |   59379.00 |   59386.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.172E-12 |  5.960E-13 |   59379.00 |   59386.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.621E-11 |  2.900E-13 |   59386.00 |   59393.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  3.154E-11 |  5.265E-12 |   59386.00 |   59393.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  9.525E-12 |  1.093E-12 |   59386.00 |   59393.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  3.740E-12 |  4.285E-13 |   59386.00 |   59393.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.753E-11 |  3.850E-12 |   59393.00 |   59400.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  3.900E-11 |  7.500E-12 |   59393.00 |   59400.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  1.333E-11 |  3.619E-12 |   59393.00 |   59400.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  5.234E-12 |  1.421E-12 |   59393.00 |   59400.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.268E-11 |  3.500E-13 |   59400.00 |   59407.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  2.797E-11 |  6.295E-12 |   59400.00 |   59407.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  1.637E-11 |  2.610E-12 |   59400.00 |   59407.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  6.427E-12 |  1.027E-12 |   59400.00 |   59407.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.216E-11 |  0.000E+00 |   59407.00 |   59414.00 | UL|
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.006E-11 |  0.000E+00 |   59407.00 |   59414.00 | UL|
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  3.860E-12 |  0.000E+00 |   59407.00 |   59414.00 | UL|
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  1.516E-12 |  0.000E+00 |   59407.00 |   59414.00 | UL|
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  7.090E-12 |  2.605E-12 |   59414.00 |   59421.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.847E-11 |  3.835E-12 |   59414.00 |   59421.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  5.113E-12 |  1.291E-12 |   59414.00 |   59421.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.008E-12 |  5.070E-13 |   59414.00 |   59421.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  9.368E-12 |  9.105E-13 |   59421.00 |   59428.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.851E-11 |  4.350E-12 |   59421.00 |   59428.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  5.730E-12 |  1.415E-12 |   59421.00 |   59428.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.250E-12 |  5.555E-13 |   59421.00 |   59428.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.255E-11 |  0.000E+00 |   59428.00 |   59435.00 | UL|
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.606E-11 |  0.000E+00 |   59428.00 |   59435.00 | UL|
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  2.264E-12 |  0.000E+00 |   59428.00 |   59435.00 | UL|
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  8.889E-13 |  0.000E+00 |   59428.00 |   59435.00 | UL|
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  6.273E-12 |  0.000E+00 |   59435.00 |   59442.00 | UL|
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.442E-11 |  0.000E+00 |   59435.00 |   59442.00 | UL|
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  9.570E-12 |  0.000E+00 |   59435.00 |   59442.00 | UL|
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  3.758E-12 |  0.000E+00 |   59435.00 |   59442.00 | UL|
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  9.036E-12 |  1.372E-12 |   59442.00 |   59449.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.682E-11 |  4.505E-12 |   59442.00 |   59449.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  5.106E-12 |  1.376E-12 |   59442.00 |   59449.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.005E-12 |  5.400E-13 |   59442.00 |   59449.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.320E-11 |  4.058E-12 |   59449.00 |   59456.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  2.729E-11 |  6.185E-12 |   59449.00 |   59456.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  5.407E-12 |  1.480E-13 |   59449.00 |   59456.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.123E-12 |  5.800E-14 |   59449.00 |   59456.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  2.687E-12 |  0.000E+00 |   59456.00 |   59463.00 | UL|
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.134E-11 |  0.000E+00 |   59456.00 |   59463.00 | UL|
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  4.839E-12 |  0.000E+00 |   59456.00 |   59463.00 | UL|
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  1.900E-12 |  0.000E+00 |   59456.00 |   59463.00 | UL|
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  2.336E-12 |  0.000E+00 |   59463.00 |   59470.00 | UL|
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.223E-11 |  0.000E+00 |   59463.00 |   59470.00 | UL|
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  1.441E-12 |  0.000E+00 |   59463.00 |   59470.00 | UL|
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  5.659E-13 |  0.000E+00 |   59463.00 |   59470.00 | UL|
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.023E-11 |  4.175E-13 |   59470.00 |   59477.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  2.075E-11 |  4.500E-12 |   59470.00 |   59477.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  3.019E-12 |  3.500E-15 |   59470.00 |   59477.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  1.186E-12 |  1.500E-15 |   59470.00 |   59477.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  6.607E-12 |  2.201E-12 |   59477.00 |   59484.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  5.965E-12 |  2.000E-15 |   59477.00 |   59484.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  1.397E-11 |  2.785E-12 |   59477.00 |   59484.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  5.484E-12 |  1.094E-12 |   59477.00 |   59484.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  5.477E-12 |  1.659E-12 |   59484.00 |   59491.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.140E-11 |  2.098E-12 |   59484.00 |   59491.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  1.163E-11 |  2.259E-12 |   59484.00 |   59491.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  4.567E-12 |  8.865E-13 |   59484.00 |   59491.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  7.029E-12 |  1.354E-12 |   59491.00 |   59498.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.537E-11 |  3.790E-12 |   59491.00 |   59498.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  8.856E-12 |  1.603E-12 |   59491.00 |   59498.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  3.478E-12 |  6.295E-13 |   59491.00 |   59498.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  6.397E-12 |  1.877E-12 |   59498.00 |   59505.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  2.361E-11 |  5.400E-12 |   59498.00 |   59505.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  5.188E-12 |  6.045E-13 |   59498.00 |   59505.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.037E-12 |  2.370E-13 |   59498.00 |   59505.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.176E-11 |  3.090E-12 |   59505.00 |   59512.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.937E-11 |  4.760E-12 |   59505.00 |   59512.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  5.669E-12 |  1.485E-12 |   59505.00 |   59512.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.226E-12 |  5.830E-13 |   59505.00 |   59512.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.279E-11 |  1.530E-12 |   59512.00 |   59519.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  3.219E-11 |  7.030E-12 |   59512.00 |   59519.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  8.616E-12 |  2.283E-12 |   59512.00 |   59519.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  3.383E-12 |  8.960E-13 |   59512.00 |   59519.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  5.873E-12 |  1.829E-12 |   59519.00 |   59526.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.249E-11 |  3.431E-12 |   59519.00 |   59526.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  9.173E-12 |  2.256E-12 |   59519.00 |   59526.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  3.602E-12 |  8.850E-13 |   59519.00 |   59526.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  7.307E-12 |  0.000E+00 |   59526.00 |   59533.00 | UL|
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.706E-11 |  0.000E+00 |   59526.00 |   59533.00 | UL|
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  1.901E-12 |  0.000E+00 |   59526.00 |   59533.00 | UL|
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  7.465E-13 |  0.000E+00 |   59526.00 |   59533.00 | UL|
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  8.043E-12 |  0.000E+00 |   59533.00 |   59540.00 | UL|
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.050E-11 |  0.000E+00 |   59533.00 |   59540.00 | UL|
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  4.232E-12 |  0.000E+00 |   59533.00 |   59540.00 | UL|
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  1.662E-12 |  0.000E+00 |   59533.00 |   59540.00 | UL|
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  9.425E-12 |  1.857E-12 |   59540.00 |   59547.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.282E-11 |  3.414E-12 |   59540.00 |   59547.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  3.878E-12 |  1.248E-12 |   59540.00 |   59547.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  1.523E-12 |  4.905E-13 |   59540.00 |   59547.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.277E-11 |  3.274E-12 |   59547.00 |   59554.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  2.000E-11 |  4.640E-12 |   59547.00 |   59554.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  3.257E-12 |  1.050E-14 |   59547.00 |   59554.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  1.279E-12 |  4.000E-15 |   59547.00 |   59554.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  1.920E-12 |  0.000E+00 |   59554.00 |   59561.00 | UL|
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  6.943E-12 |  0.000E+00 |   59554.00 |   59561.00 | UL|
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  4.357E-12 |  0.000E+00 |   59554.00 |   59561.00 | UL|
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  1.711E-12 |  0.000E+00 |   59554.00 |   59561.00 | UL|
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  8.720E-12 |  0.000E+00 |   59561.00 |   59568.00 | UL|
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.561E-11 |  0.000E+00 |   59561.00 |   59568.00 | UL|
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  8.082E-12 |  0.000E+00 |   59561.00 |   59568.00 | UL|
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  3.174E-12 |  0.000E+00 |   59561.00 |   59568.00 | UL|
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  8.366E-12 |  1.773E-12 |   59568.00 |   59575.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.729E-11 |  4.740E-12 |   59568.00 |   59575.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  9.698E-12 |  9.310E-13 |   59568.00 |   59575.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  3.808E-12 |  3.655E-13 |   59568.00 |   59575.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  7.449E-12 |  0.000E+00 |   59575.00 |   59582.00 | UL|
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.211E-11 |  0.000E+00 |   59575.00 |   59582.00 | UL|
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  1.447E-12 |  0.000E+00 |   59575.00 |   59582.00 | UL|
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  5.681E-13 |  0.000E+00 |   59575.00 |   59582.00 | UL|
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  8.734E-12 |  2.437E-12 |   59582.00 |   59589.00 |   |
248.92297 |  38.12874 |  1.451E+23 |  1.000E+00 |  1.738E-11 |  4.145E-12 |   59582.00 |   59589.00 |   |
248.92297 |  38.12874 |  2.418E+24 |  1.000E+00 |  5.877E-12 |  1.531E-12 |   59582.00 |   59589.00 |   |
248.92297 |  38.12874 |  2.418E+25 |  1.000E+00 |  2.308E-12 |  6.005E-13 |   59582.00 |   59589.00 |   |
248.92297 |  38.12874 |  2.418E+23 |  1.000E+00 |  5.013E-12 |  0.000E+00 |   59589.00 |   59596.00 | UL|
