185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  6.950E-12 |  0.000E+00 |   58910.00 |   58917.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  4.969E-12 |  0.000E+00 |   58910.00 |   58917.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  3.709E-12 |  0.000E+00 |   58917.00 |   58924.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  8.138E-12 |  0.000E+00 |   58917.00 |   58924.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  4.490E-12 |  0.000E+00 |   58917.00 |   58924.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  3.211E-12 |  0.000E+00 |   58917.00 |   58924.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.003E-11 |  0.000E+00 |   58924.00 |   58931.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.584E-11 |  0.000E+00 |   58924.00 |   58931.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  4.073E-12 |  0.000E+00 |   58924.00 |   58931.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.912E-12 |  0.000E+00 |   58924.00 |   58931.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  6.472E-12 |  0.000E+00 |   58931.00 |   58938.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.188E-11 |  0.000E+00 |   58931.00 |   58938.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  7.796E-12 |  0.000E+00 |   58931.00 |   58938.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  5.574E-12 |  0.000E+00 |   58931.00 |   58938.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  5.268E-12 |  0.000E+00 |   58938.00 |   58945.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.323E-11 |  0.000E+00 |   58938.00 |   58945.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  3.972E-12 |  0.000E+00 |   58938.00 |   58945.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.840E-12 |  0.000E+00 |   58938.00 |   58945.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  6.164E-12 |  0.000E+00 |   58945.00 |   58952.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.209E-12 |  0.000E+00 |   58945.00 |   58952.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  4.949E-12 |  0.000E+00 |   58945.00 |   58952.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  3.539E-12 |  0.000E+00 |   58945.00 |   58952.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  5.473E-12 |  0.000E+00 |   58952.00 |   58959.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.179E-11 |  0.000E+00 |   58952.00 |   58959.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  9.996E-12 |  0.000E+00 |   58952.00 |   58959.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.148E-12 |  0.000E+00 |   58952.00 |   58959.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.339E-11 |  4.303E-12 |   58959.00 |   58966.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.506E-11 |  4.350E-12 |   58959.00 |   58966.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.676E-11 |  4.085E-12 |   58959.00 |   58966.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.199E-11 |  2.923E-12 |   58959.00 |   58966.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.381E-11 |  3.350E-13 |   58966.00 |   58973.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.477E-11 |  6.095E-12 |   58966.00 |   58973.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.849E-11 |  4.640E-12 |   58966.00 |   58973.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.322E-11 |  3.317E-12 |   58966.00 |   58973.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.455E-11 |  0.000E+00 |   58973.00 |   58980.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.583E-11 |  0.000E+00 |   58973.00 |   58980.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  5.039E-12 |  0.000E+00 |   58973.00 |   58980.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  3.603E-12 |  0.000E+00 |   58973.00 |   58980.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  9.753E-12 |  0.000E+00 |   58980.00 |   58987.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.302E-11 |  0.000E+00 |   58980.00 |   58987.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  3.060E-12 |  0.000E+00 |   58980.00 |   58987.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.188E-12 |  0.000E+00 |   58980.00 |   58987.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.578E-11 |  0.000E+00 |   58987.00 |   58994.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.078E-11 |  0.000E+00 |   58987.00 |   58994.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  3.437E-12 |  0.000E+00 |   58987.00 |   58994.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.458E-12 |  0.000E+00 |   58987.00 |   58994.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.543E-11 |  0.000E+00 |   58994.00 |   59001.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  5.821E-12 |  0.000E+00 |   58994.00 |   59001.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  6.978E-12 |  0.000E+00 |   58994.00 |   59001.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  4.990E-12 |  0.000E+00 |   58994.00 |   59001.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  8.568E-12 |  3.389E-12 |   59001.00 |   59008.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.470E-11 |  4.260E-12 |   59001.00 |   59008.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  9.830E-12 |  2.430E-12 |   59001.00 |   59008.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.029E-12 |  1.737E-12 |   59001.00 |   59008.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  6.910E-12 |  1.128E-12 |   59008.00 |   59015.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.503E-11 |  4.200E-12 |   59008.00 |   59015.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  7.944E-12 |  3.305E-12 |   59008.00 |   59015.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  5.680E-12 |  2.364E-12 |   59008.00 |   59015.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  3.610E-12 |  0.000E+00 |   59015.00 |   59022.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  9.002E-12 |  0.000E+00 |   59015.00 |   59022.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.108E-11 |  0.000E+00 |   59015.00 |   59022.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.926E-12 |  0.000E+00 |   59015.00 |   59022.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  6.379E-12 |  0.000E+00 |   59022.00 |   59029.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.622E-11 |  0.000E+00 |   59022.00 |   59029.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.159E-11 |  0.000E+00 |   59022.00 |   59029.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  8.285E-12 |  0.000E+00 |   59022.00 |   59029.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  3.103E-12 |  0.000E+00 |   59029.00 |   59036.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.139E-12 |  0.000E+00 |   59029.00 |   59036.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.457E-11 |  0.000E+00 |   59029.00 |   59036.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.042E-11 |  0.000E+00 |   59029.00 |   59036.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  9.334E-12 |  0.000E+00 |   59036.00 |   59043.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.288E-11 |  0.000E+00 |   59036.00 |   59043.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  5.280E-12 |  0.000E+00 |   59036.00 |   59043.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  3.776E-12 |  0.000E+00 |   59036.00 |   59043.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  4.351E-12 |  0.000E+00 |   59043.00 |   59050.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.132E-11 |  0.000E+00 |   59043.00 |   59050.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  3.380E-12 |  0.000E+00 |   59043.00 |   59050.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.417E-12 |  0.000E+00 |   59043.00 |   59050.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  5.017E-12 |  0.000E+00 |   59050.00 |   59057.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.205E-11 |  0.000E+00 |   59050.00 |   59057.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  8.861E-12 |  0.000E+00 |   59050.00 |   59057.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  6.336E-12 |  0.000E+00 |   59050.00 |   59057.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.042E-11 |  3.912E-12 |   59057.00 |   59064.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.053E-11 |  5.245E-12 |   59057.00 |   59064.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.399E-11 |  3.425E-12 |   59057.00 |   59064.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.000E-11 |  2.447E-12 |   59057.00 |   59064.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  9.546E-12 |  4.543E-12 |   59064.00 |   59071.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.825E-11 |  5.910E-12 |   59064.00 |   59071.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.284E-11 |  5.697E-12 |   59064.00 |   59071.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  9.182E-12 |  4.071E-12 |   59064.00 |   59071.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  5.557E-12 |  0.000E+00 |   59071.00 |   59078.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.347E-11 |  0.000E+00 |   59071.00 |   59078.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.274E-11 |  0.000E+00 |   59071.00 |   59078.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  9.109E-12 |  0.000E+00 |   59071.00 |   59078.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  4.856E-12 |  0.000E+00 |   59078.00 |   59085.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.048E-11 |  0.000E+00 |   59078.00 |   59085.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.329E-11 |  0.000E+00 |   59078.00 |   59085.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  9.503E-12 |  0.000E+00 |   59078.00 |   59085.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  5.902E-12 |  2.534E-12 |   59085.00 |   59092.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  6.461E-12 |  5.000E-16 |   59085.00 |   59092.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.489E-11 |  3.900E-12 |   59085.00 |   59092.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.065E-11 |  2.790E-12 |   59085.00 |   59092.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.213E-11 |  0.000E+00 |   59092.00 |   59099.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  5.486E-11 |  0.000E+00 |   59092.00 |   59099.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.022E-11 |  0.000E+00 |   59092.00 |   59099.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.311E-12 |  0.000E+00 |   59092.00 |   59099.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  9.120E-12 |  0.000E+00 |   59099.00 |   59106.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.651E-11 |  0.000E+00 |   59099.00 |   59106.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.003E-11 |  0.000E+00 |   59099.00 |   59106.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.171E-12 |  0.000E+00 |   59099.00 |   59106.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.268E-11 |  0.000E+00 |   59106.00 |   59113.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.755E-11 |  0.000E+00 |   59106.00 |   59113.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  3.479E-12 |  0.000E+00 |   59106.00 |   59113.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.488E-12 |  0.000E+00 |   59106.00 |   59113.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  8.202E-12 |  0.000E+00 |   59113.00 |   59120.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.602E-11 |  0.000E+00 |   59113.00 |   59120.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.744E-11 |  0.000E+00 |   59113.00 |   59120.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.247E-11 |  0.000E+00 |   59113.00 |   59120.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.043E-11 |  0.000E+00 |   59120.00 |   59127.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  5.271E-12 |  0.000E+00 |   59120.00 |   59127.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.809E-12 |  0.000E+00 |   59120.00 |   59127.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.008E-12 |  0.000E+00 |   59120.00 |   59127.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  8.310E-12 |  0.000E+00 |   59127.00 |   59134.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.532E-11 |  0.000E+00 |   59127.00 |   59134.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.027E-11 |  0.000E+00 |   59127.00 |   59134.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.341E-12 |  0.000E+00 |   59127.00 |   59134.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.057E-11 |  0.000E+00 |   59134.00 |   59141.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.376E-11 |  0.000E+00 |   59134.00 |   59141.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.335E-11 |  0.000E+00 |   59134.00 |   59141.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  9.547E-12 |  0.000E+00 |   59134.00 |   59141.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.139E-11 |  2.799E-12 |   59141.00 |   59148.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.139E-11 |  5.160E-12 |   59141.00 |   59148.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.312E-11 |  4.980E-12 |   59141.00 |   59148.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.653E-11 |  3.560E-12 |   59141.00 |   59148.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.173E-12 |  0.000E+00 |   59148.00 |   59155.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.464E-12 |  0.000E+00 |   59148.00 |   59155.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  9.211E-12 |  0.000E+00 |   59148.00 |   59155.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  6.587E-12 |  0.000E+00 |   59148.00 |   59155.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  8.537E-12 |  0.000E+00 |   59155.00 |   59162.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  6.477E-12 |  0.000E+00 |   59155.00 |   59162.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  7.609E-12 |  0.000E+00 |   59155.00 |   59162.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  5.441E-12 |  0.000E+00 |   59155.00 |   59162.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.528E-12 |  1.135E-13 |   59162.00 |   59169.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.333E-11 |  4.339E-12 |   59162.00 |   59169.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  7.747E-12 |  1.823E-12 |   59162.00 |   59169.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  5.539E-12 |  1.304E-12 |   59162.00 |   59169.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  7.662E-12 |  0.000E+00 |   59169.00 |   59176.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.009E-11 |  0.000E+00 |   59169.00 |   59176.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  3.342E-12 |  0.000E+00 |   59169.00 |   59176.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.390E-12 |  0.000E+00 |   59169.00 |   59176.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  4.444E-12 |  5.175E-13 |   59176.00 |   59183.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  7.017E-12 |  2.139E-12 |   59176.00 |   59183.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.446E-11 |  3.700E-12 |   59176.00 |   59183.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.034E-11 |  2.647E-12 |   59176.00 |   59183.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  4.579E-12 |  0.000E+00 |   59183.00 |   59190.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  8.035E-12 |  0.000E+00 |   59183.00 |   59190.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  8.852E-12 |  0.000E+00 |   59183.00 |   59190.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  6.330E-12 |  0.000E+00 |   59183.00 |   59190.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  5.277E-12 |  2.475E-12 |   59190.00 |   59197.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.253E-11 |  5.340E-12 |   59190.00 |   59197.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.629E-11 |  2.605E-12 |   59190.00 |   59197.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.164E-11 |  1.864E-12 |   59190.00 |   59197.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.324E-11 |  0.000E+00 |   59197.00 |   59204.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.575E-11 |  0.000E+00 |   59197.00 |   59204.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  3.360E-12 |  0.000E+00 |   59197.00 |   59204.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.403E-12 |  0.000E+00 |   59197.00 |   59204.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  8.068E-12 |  0.000E+00 |   59204.00 |   59211.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.242E-11 |  0.000E+00 |   59204.00 |   59211.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  7.173E-12 |  0.000E+00 |   59204.00 |   59211.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  5.129E-12 |  0.000E+00 |   59204.00 |   59211.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.601E-12 |  0.000E+00 |   59211.00 |   59218.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  4.471E-12 |  0.000E+00 |   59211.00 |   59218.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  8.600E-12 |  0.000E+00 |   59211.00 |   59218.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  6.150E-12 |  0.000E+00 |   59211.00 |   59218.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.277E-11 |  0.000E+00 |   59218.00 |   59225.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  9.858E-12 |  0.000E+00 |   59218.00 |   59225.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.841E-12 |  0.000E+00 |   59218.00 |   59225.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.032E-12 |  0.000E+00 |   59218.00 |   59225.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.515E-11 |  4.470E-12 |   59225.00 |   59232.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.653E-11 |  6.530E-12 |   59225.00 |   59232.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.747E-11 |  3.760E-12 |   59225.00 |   59232.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.249E-11 |  2.688E-12 |   59225.00 |   59232.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.804E-12 |  0.000E+00 |   59232.00 |   59239.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  8.776E-12 |  0.000E+00 |   59232.00 |   59239.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  5.689E-12 |  0.000E+00 |   59232.00 |   59239.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  4.068E-12 |  0.000E+00 |   59232.00 |   59239.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  9.345E-12 |  0.000E+00 |   59239.00 |   59246.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  8.915E-12 |  0.000E+00 |   59239.00 |   59246.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.273E-11 |  0.000E+00 |   59239.00 |   59246.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  9.101E-12 |  0.000E+00 |   59239.00 |   59246.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.596E-11 |  3.850E-13 |   59246.00 |   59253.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.664E-11 |  6.185E-12 |   59246.00 |   59253.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.003E-11 |  1.329E-12 |   59246.00 |   59253.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.173E-12 |  9.505E-13 |   59246.00 |   59253.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.628E-11 |  0.000E+00 |   59253.00 |   59260.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  7.612E-11 |  0.000E+00 |   59253.00 |   59260.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  4.696E-11 |  0.000E+00 |   59253.00 |   59260.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  3.358E-11 |  0.000E+00 |   59253.00 |   59260.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.339E-11 |  0.000E+00 |   59260.00 |   59267.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  4.218E-11 |  0.000E+00 |   59260.00 |   59267.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.855E-11 |  0.000E+00 |   59260.00 |   59267.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.327E-11 |  0.000E+00 |   59260.00 |   59267.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.762E-12 |  0.000E+00 |   59267.00 |   59274.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  8.435E-12 |  0.000E+00 |   59267.00 |   59274.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  8.473E-12 |  0.000E+00 |   59267.00 |   59274.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  6.058E-12 |  0.000E+00 |   59267.00 |   59274.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  4.990E-12 |  0.000E+00 |   59274.00 |   59281.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  9.923E-12 |  0.000E+00 |   59274.00 |   59281.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  7.319E-12 |  0.000E+00 |   59274.00 |   59281.00 | UL|
